如果模块是被导入， __name__ 的值为模块名字
如果模块是被直接执行， __name__ 的值为 '__main__'

引用计数器--循环垃圾收集器
使用局部变量替换模块变量

类实例如果定义了nonzero(__nonzero__())或length（__len__()）且值为0，那么它们的布尔值就是 False。
多个比较操作可以在同一行上进行，求值顺序为从左到右

基本内建数据对象原始类型
  存储模型
    标量/原子类型	数值，字符串
    容器类型		列表，元组，字典
  更新模型
    可变类型		列表，字典
    不可变类型		数字，字符串，元组
  访问模型
    直接访问		数字
    顺序访问		字符串，列表，元组
    映射访问		字典

dir(...)		查看对象的属性
del(...)		删除对象的引用

num.real		复数的实部
num.imag		复数的虚部
num.conjugate()		复数的共轭复数

coerce(n1,n2)		将n1,n2转换为同一类型，以元组返回
divmod(n1,n2)		返回一个包含商和余数的元组
pow(n1,n2,n3)		返回n1**n2 % n3的值，n3可无
round(n1,n2)		对n1四舍五入，n2为可选的小数位数

oct(n)			返回字符串表示的八进制整数
hex(n)			返回字符串表示的十六进制整数
chr(n)			整数转换为ASCII字符(0~255)
ord(s)			ASCII字符转换为整数

enumerate(iter)		返回enumerate对象，可迭代，生成由每个元素index和item组成的元组	
max(iter,key=fn)	fn函数作用后进行比较，返回最大值的原值
reversed(seq)		返回一个以逆序访问的迭代器reversed
sum(seq,init)		返回seq和可选参数init的总和
zip(seq1,seq2)		返回列表，元素为对应seq1,seq2位置元素组成的元组
sorted(seq)		顺序排序seq

string,ascii_uppercase	A~Z
string.ascii_lowercase	a~z
string.ascii_letters	a~zA~Z
string.digits		0~9

str.capitalize()			把字符串的首字母大写
str.center(width)			原字符串居中，用空格填充至长度width
str.ljust(width)			原字符串左对齐，用空格填充至长度width
str.count(s,beg=0,end=len(str))		s在str中出现的次数
str.endswith(s,beg=0,end=len(str))	字符串是否以s结尾
str.find(s,beg=0,end=len(str))		字符串中s第一次出现的位置，不存在则返回-1
str.encode(encoding='utf-8)		以指定格式编码
str.decode(encoding='utf-8)		以指定格式解码
str.join(seq)				以str为分隔符，连接seq中所有元素
str.lstrip()				截掉str左边的空格
str.lower()				所有字符转小写
str.swapcase()				反转大小写
str.partition(s)			切割，返回元组，三个元素，中间是s
str.replace(s1,s2,num=...)		把str中s1替换成s2，次数不超过num
str.split(s,num=...)			以s为分隔符分割str，无参为空格，分成num个字符子串
str.splitlines(num=...)			按行分割str，分成num个字符子串

list.append(obj)			向列表中添加对象obj
list.extend(seq)			把序列seq的内容添加到列表中
list.insert(index,obj)			在index的位置插入对象obj
list.pop(index=-1)			删除并返回指定位置的对象，默认为最后一个对象
list.remove(obj)			从列表中删除对象obj
list.reverse()				原地翻转列表

dict.fromkeys(seq,n)			创建字典，键为seq对应的值，值为n（默认为None）
d.keys()				返回键的列表
d.values()				返回值的列表
d.items()				返回(键,值)元组的列表
d.clear()				删除字典所有条目
d.pop(key[,default])			删除并返回键为key的条目，键不存在且为定义default则引发异常
print('%(key)s' % d)			在字典中使用字符串格式符
d.copy()				返回字典d的浅拷贝
d.get(key,default=None)			返回键key对应的值，不存在则返回default的值
d.update(dict)				将dict的键值对添加到d上，存在键则覆盖
d.setdafault(key,default)		key存在:返回对应值；key不存在:给键赋默认值并返回该值

set(seq)				创建集合
frozenset(seq)				创建不可变集合
s.add(s1)				给集合添加不可变元素s1
s.update(seq)				给集合添加序列seq，并集方式更新
s.intersection_update(seq)		交集方式更新
s.difference_update(seq)		差集方式更新
s.symmetric_difference_update(seq)	对称差分更新
s.remove(s1)				删除元素s1
s.union(t)				返回s和t的并集
s.intersection(t)			返回s和t的交集
s.difference(t)				返回s-t这个差集
s.symmetric_difference(t)		返回集合，成员是s或t有，但不共有的
s.issubset(t)				s是t的子集则返回True
s.issuperset(t)				s是t的超集则返回True
s.discard(obj)				若obj在s中，则删除obj
s.pop()					删除并返回s中任意一个对象

X if C else Y				三元表达式 C?X:Y
range(start,end,step=1)			生成从start(默认0)到end-1，步幅为step的可迭代对象
xrange(start,end,step=1)		与range类似，返回可迭代对象（不是序列也不是迭代器）

open(str,s)				以s方式打开str文件
file(str,s)				以s方式打开str文件
f.read(size=-1)				从文件f中读取size个字节，返回字符串
f.readline(size=-1)			从文件f中读取下一行的size个字节，返回字符串
f.readlines()				从文件f中读取剩余所有行，返回字符串列表
f.write(str)				把字符串写入文件，返回字节数，不自动换行符
f.writelines(str|list)			把字符串列表写入文件，无返回值，不自动换行符
f.truncate(size=f.tell())		文件截取至size字节处并保存，默认为当前位置
f.seek(off,whence=0)			移动文件指针，从whence处(0:开始,1:当前,2:末尾)偏移off字节
f.tell()				返回当前文件指针的位置（第几个字节）

f.closed				文件是否已关闭
f.encoding				文件使用的编码
f.mode					文件打开时的访问模式
f.name					文件名
f.newlines				行分隔符(未读取到时为None，1种为字符串，多种为列表)

os.linesep				在文件中分隔行的字符串
os.sep					分隔文件路径名的字符串
os.pathsep				分隔文件路径的字符串
os.curdir				当前工作目录的字符串名称
os.pardir				当前工作目录的父目录字符串名称

os.getcwd()				返回当前工作目录
os.chdir(path)				改变当前工作目录
os.listdir(path)			列出指定目录的文件，默认为当前目录
os.mkdir(str)				创建目录
os.rmdir(str)				删除目录
os.rename(s1,s2)			重命名文件，s1→s2

os.path.basename(path)			去掉目录路径，返回文件名
os.path.dirname(path)			去掉文件名，返回目录路径
